product_id,product_name,website,price,date,category,website_link
9,Apple Watch Series 9,SnapDeal,41900,2024-01-01,Smartwatches,https://www.snapdeal.com/search?keyword=Apple+Watch+Series+9
9,Apple Watch Series 9,Amazon,41900,2024-02-01,Smartwatches,https://www.amazon.in/s?k=Apple+Watch+Series+9
9,Apple Watch Series 9,Flipkart,41900,2024-02-01,Smartwatches,https://www.flipkart.com/search?q=Apple+Watch+Series+9
9,Apple Watch Series 9,SnapDeal,40900,2024-02-01,Smartwatches,https://www.snapdeal.com/search?keyword=Apple+Watch+Series+9
10,Samsung Galaxy Watch 6,Amazon,24999,2024-01-01,Smartwatches,https://www.amazon.in/s?k=Samsung+Galaxy+Watch+6
10,Samsung Galaxy Watch 6,Flipkart,24999,2024-01-01,Smartwatches,https://www.flipkart.com/search?q=Samsung+Galaxy+Watch+6
10,Samsung Galaxy Watch 6,SnapDeal,23999,2024-01-01,Smartwatches,https://www.snapdeal.com/search?keyword=Samsung+Galaxy+Watch+6
10,Samsung Galaxy Watch 6,Amazon,23999,2024-02-01,Smartwatches,https://www.amazon.in/s?k=Samsung+Galaxy+Watch+6
10,Samsung Galaxy Watch 6,Flipkart,23999,2024-02-01,Smartwatches,https://www.flipkart.com/search?q=Samsung+Galaxy+Watch+6
10,Samsung Galaxy Watch 6,SnapDeal,22999,2024-02-01,Smartwatches,https://www.snapdeal.com/search?keyword=Samsung+Galaxy+Watch+6
